device_id,serial_number,management_source,device_type,temperature_celsius,storage_capacity_gb,free_storage_gb,memory_gb,cpu_cores,health_status,power_state,active_vms,allocated_vcpu,allocated_ram_gb
26eb0f56-c343-5adc-b0cc-00f5529b872e,esx-host-195,mock_server,hypervisor,43.5,4000,994,1024,128,OK,ON,0,0,0
29691f46-5941-5637-8482-11a4baa346cb,dl360-prod-196,mock_server,server,37.8,16000,3574,512,64,OK,ON,0,0,0
f87adaa4-f105-5823-9fa4-9a084ad549d4,dl380-prod-197,mock_server,blade_server,23.3,1000,444,1024,128,OK,ON,0,0,0
18c2a9d9-3ae4-5e68-bdfb-8a8cc064cfd2,synergy-comp-198,mock_server,rack_server,30.3,500,339,1024,32,OK,ON,0,0,0
fded73e8-205d-5997-b72c-2f1b7c02968f,apollo-node-199,mock_server,compute_node,23.6,1000,447,512,64,OK,ON,0,0,0
eba5058e-b085-5a58-9da2-6a92349280af,esx-host-200,mock_server,hypervisor,35.4,4000,742,256,16,WARNING,ON,0,0,0
31189b66-42c0-5f05-b4ae-cdbe2c7164c6,alletra-array-001,mock_storage,storage_system,37.7,5000,2912,32,8,OK,ON,0,0,0
f3b3bc9e-e4c0-5cda-a6ff-3c7e1c1121b4,nimble-prod-002,mock_storage,storage_pool,23.8,100000,65596,16,4,OK,ON,0,0,0
b48c7df5-6147-5303-8c55-39366741e3c0,primera-san-003,mock_storage,volume,24.6,5000,955,16,4,OK,ON,0,0,0
0d44af86-0879-567f-ae6f-52f5f7ab2a01,3par-array-004,mock_storage,volume_set,24.7,10000,8543,4,8,OK,ON,0,0,0
4f93fedc-66ab-5a77-ba0f-3234fdabdde3,storeonce-backup-005,mock_storage,filesystem,26.4,10000,2113,32,8,OK,ON,0,0,0
0eb571b9-4561-5182-95c1-94d045febf3d,nas-prod-006,mock_storage,host,22.0,250,196,32,2,OK,ON,0,0,0
d192dca9-ee23-5037-9e8a-224b28ea623c,san-host-007,mock_storage,host_group,24.8,1000,713,32,8,OK,ON,0,0,0
0e871e58-9c43-5e6c-ad1d-2c7bc122a8d1,alletra-array-008,mock_storage,snapshot,27.7,100,54,8,8,OK,ON,0,0,0
bfcd5211-b085-5247-be32-7b6286c8b3d7,nimble-prod-009,mock_storage,replication_group,21.3,100,72,32,4,WARNING,ON,0,0,0
05126257-afa6-5d59-875e-d01cb15e4c2c,primera-san-010,mock_storage,storage_system,34.7,100000,56018,8,8,OK,ON,0,0,0
c72402b7-d25d-5c7f-8b8f-42645488f9fd,3par-array-011,mock_storage,storage_pool,23.1,1000,336,4,4,WARNING,ON,0,0,0
c9b9d161-5025-5991-8b30-c4ca1d63e8b5,storeonce-backup-012,mock_storage,volume,20.7,2000,1033,16,4,OK,ON,0,0,0
b232b4ee-346d-5833-b6d9-06cdaa0ffe55,nas-prod-013,mock_storage,volume_set,20.8,100000,19206,16,2,OK,ON,0,0,0
a0c52803-0185-579f-82a9-57c6493a8333,san-host-014,mock_storage,filesystem,25.2,2000,1083,8,8,OK,ON,0,0,0
c8d605be-786b-598c-a21f-efb6c3365bec,alletra-array-015,mock_storage,host,23.4,1000,592,32,8,OK,ON,0,0,0
6b5adff0-022b-536a-a8ad-12dac3134051,nimble-prod-016,mock_storage,host_group,25.1,1000,658,8,4,OK,ON,0,0,0
28c73477-9635-55f7-b6dd-5b6016b05f75,primera-san-017,mock_storage,snapshot,23.1,250,145,4,8,OK,ON,0,0,0
1af77a25-e1d0-566d-b855-8eaa8ea09fd6,3par-array-018,mock_storage,replication_group,27.0,250,161,8,4,OK,ON,0,0,0
5f14acb2-3e4d-5291-b5bb-75c563f9c720,storeonce-backup-019,mock_storage,storage_system,30.1,1000,378,16,8,OK,ON,0,0,0
e419efff-3cc0-5556-a4d1-5fe6fe488172,nas-prod-020,mock_storage,storage_pool,24.9,2000,701,4,8,OK,ON,0,0,0
6f439adf-503b-5b32-ba57-38da3490036c,san-host-021,mock_storage,volume,20.9,50000,10514,32,4,OK,ON,0,0,0
8ee9d7cb-3efd-5df4-928b-2d20649ae77f,alletra-array-022,mock_storage,volume_set,21.5,2000,499,32,4,OK,ON,0,0,0
05936b31-e8ae-585a-8d8f-0d73d7acbfc9,nimble-prod-023,mock_storage,filesystem,25.0,2000,1504,32,2,WARNING,ON,0,0,0
d62d5bcd-bcbd-54d2-a257-19162da4f04b,primera-san-024,mock_storage,host,24.0,1000,663,32,4,OK,ON,0,0,0
01705331-6957-5b1e-b840-d71d3debec79,3par-array-025,mock_storage,host_group,23.6,250,133,4,2,OK,ON,0,0,0
2b87dbb2-cbfc-52d7-85ff-ba8b131877bb,storeonce-backup-026,mock_storage,snapshot,22.2,500,283,32,8,OK,ON,0,0,0
6f9a5883-4ef9-5c0a-bb61-8928a08fcb8c,nas-prod-027,mock_storage,replication_group,26.1,100,72,16,8,OK,ON,0,0,0
6d3be539-bffc-561f-b716-e5720829da48,san-host-028,mock_storage,storage_system,27.8,100000,76405,32,8,OK,ON,0,0,0
1b4b9d82-d3f8-5478-9411-28dae35605af,alletra-array-029,mock_storage,storage_pool,22.4,10000,7922,16,2,OK,ON,0,0,0
d1bd88ab-589f-5de8-ace3-bc6b990c5da8,nimble-prod-030,mock_storage,volume,26.5,50000,30310,16,8,OK,ON,0,0,0
22a0a54b-865e-5dee-98c9-44addf1fc0c6,primera-san-031,mock_storage,volume_set,21.1,5000,2629,4,8,OK,ON,0,0,0
1503bd6d-81de-5835-8a87-bca5b88d0cb5,3par-array-032,mock_storage,filesystem,21.3,100000,75214,16,8,OK,ON,0,0,0
ad5fa38b-89e0-51cc-a97d-90f3a3edd8f2,storeonce-backup-033,mock_storage,host,26.0,1000,867,16,8,OK,ON,0,0,0
7b3e0c34-02ea-58e4-9fc0-2607fe9a5258,nas-prod-034,mock_storage,host_group,26.9,250,139,16,2,OK,ON,0,0,0
845683e6-69df-55ed-919d-b07b06533b96,san-host-035,mock_storage,snapshot,25.4,1000,556,16,8,OK,ON,0,0,0
ccd6debc-59de-5de8-bd14-afabf7e9d713,alletra-array-036,mock_storage,replication_group,23.6,100,66,16,8,WARNING,ON,0,0,0
1f35e7b5-150a-59e2-89cf-707f8f0a960b,nimble-prod-037,mock_storage,storage_system,26.2,100000,63131,4,8,OK,OFF,0,0,0
e69dea4d-bad7-5aba-b2c8-9e9089cc2316,primera-san-038,mock_storage,storage_pool,20.5,10000,3148,32,2,OK,ON,0,0,0
1d8222dc-2949-5382-97ce-a0e4d5c14ab1,3par-array-039,mock_storage,volume,22.7,100000,70980,32,4,OK,ON,0,0,0
b2bc0a30-a9e8-571b-9e25-8bcd075ef558,storeonce-backup-040,mock_storage,volume_set,25.0,10000,1005,8,4,WARNING,ON,0,0,0
c7173a88-c67b-51ba-a565-fea5a45aa625,nas-prod-041,mock_storage,filesystem,21.6,5000,873,16,2,OK,ON,0,0,0
e1a49369-b153-5620-a7a8-93a0f2493c13,san-host-042,mock_storage,host,20.7,250,130,16,8,OK,ON,0,0,0
7aee8c2d-25bf-56e2-8c5f-98046367c310,alletra-array-043,mock_storage,host_group,21.9,100,78,4,2,OK,ON,0,0,0
06cf773b-3b93-5f37-b191-832dc0478b69,nimble-prod-044,mock_storage,snapshot,21.1,250,176,32,2,OK,ON,0,0,0
8ac92be4-d08b-5f74-a357-137e68739672,primera-san-045,mock_storage,replication_group,22.7,100,89,32,8,OK,ON,0,0,0
956701c1-2915-5ec9-9b4c-da020710fbca,3par-array-046,mock_storage,storage_system,29.1,2000,812,4,2,OK,ON,0,0,0
9e05ab54-6f37-5426-a127-cf19cebc31ac,storeonce-backup-047,mock_storage,storage_pool,27.0,100000,23129,4,8,OK,ON,0,0,0
fba778f4-bf84-51ac-943b-f92d6df621f1,nas-prod-048,mock_storage,volume,21.7,1000,817,32,2,OK,ON,0,0,0
05b84ca9-cfbc-548c-9e9c-401180aa61ef,san-host-049,mock_storage,volume_set,21.0,2000,596,32,4,OK,ON,0,0,0
84793b0c-9a5e-581c-802d-8daa11f1056e,alletra-array-050,mock_storage,filesystem,22.0,5000,1321,4,8,OK,ON,0,0,0
68ed2d01-6e96-5b60-9ca9-152c91c94c65,nimble-prod-051,mock_storage,host,21.5,1000,618,4,2,OK,ON,0,0,0
1116403b-b6c7-5c90-8782-801c49bd29a9,primera-san-052,mock_storage,host_group,20.9,1000,755,4,8,OK,ON,0,0,0
9f52ac46-55b1-597d-8302-c874e1348297,3par-array-053,mock_storage,snapshot,20.1,500,436,8,4,OK,ON,0,0,0
2c2b5001-5aca-5b20-b407-416836685d5e,storeonce-backup-054,mock_storage,replication_group,24.5,500,359,8,4,WARNING,ON,0,0,0
e489756a-47f6-51bb-8a62-166c21533270,nas-prod-055,mock_storage,storage_system,27.8,10000,5052,4,4,OK,ON,0,0,0
ebda3d49-26e5-571a-96e2-69a0befdbf22,san-host-056,mock_storage,storage_pool,24.0,100000,52925,32,2,OK,ON,0,0,0
c52e3908-393f-5809-b3c5-606e6af0b726,alletra-array-057,mock_storage,volume,22.2,50000,18070,8,2,OK,ON,0,0,0
aa2d4816-2de0-53ac-821b-ad7c86a22afc,nimble-prod-058,mock_storage,volume_set,26.1,2000,292,32,8,OK,ON,0,0,0
54bf2fa6-9fbd-5656-b036-3c5acb97f5dd,primera-san-059,mock_storage,filesystem,23.5,100000,69335,4,4,OK,ON,0,0,0
f84c5f65-ee18-5f17-aac0-d50a3daa3381,3par-array-060,mock_storage,host,21.0,250,195,8,4,WARNING,ON,0,0,0
bb58289f-82cd-5cae-a9fd-51547a10914e,storeonce-backup-061,mock_storage,host_group,24.2,500,283,8,8,OK,ON,0,0,0
cf8f7ffe-841e-553a-97fb-66f16b9de38b,nas-prod-062,mock_storage,snapshot,22.2,100,80,4,4,OK,ON,0,0,0
d75ee4bb-149a-5bbd-877f-bf835c82893e,san-host-063,mock_storage,replication_group,22.2,100,60,4,4,OK,ON,0,0,0
50d90b33-9c6b-5ad9-a967-43a2f119755e,alletra-array-064,mock_storage,storage_system,27.0,50000,31964,8,4,OK,ON,0,0,0
018576fb-7c9f-5afc-9459-2a9b0a5583aa,nimble-prod-065,mock_storage,storage_pool,25.9,1000,477,4,2,OK,ON,0,0,0
05c9dea0-6adf-5700-9110-c12b262e6921,primera-san-066,mock_storage,volume,21.2,5000,1493,32,2,OK,ON,0,0,0
1c448f4a-ec75-5c72-819c-766ace966718,3par-array-067,mock_storage,volume_set,22.6,100000,82155,4,8,OK,ON,0,0,0
58efd896-7789-596c-80c9-53cd68f1246f,storeonce-backup-068,mock_storage,filesystem,26.4,5000,3594,4,4,OK,ON,0,0,0
c7843b71-3fd1-5a44-ba21-c97f66103c84,nas-prod-069,mock_storage,host,20.7,1000,503,8,4,OK,ON,0,0,0
19084ad8-5985-565c-9e62-b89aef053fe5,san-host-070,mock_storage,host_group,22.4,250,171,32,2,OK,ON,0,0,0
e39e22ef-e3ba-51fe-aea6-9ce5fe0686a2,alletra-array-071,mock_storage,snapshot,24.4,250,140,32,2,OK,ON,0,0,0
2e56aded-5ee6-5aa2-a1a4-d1ecb407cfa3,nimble-prod-072,mock_storage,replication_group,22.8,100,88,4,8,OK,ON,0,0,0
66224c7d-7af9-52ae-944b-af686fb562d6,primera-san-073,mock_storage,storage_system,31.4,2000,1338,8,4,OK,ON,0,0,0
4dfd460b-2835-575c-8e64-23d25d5f2181,3par-array-074,mock_storage,storage_pool,27.4,100000,16792,16,4,OK,ON,0,0,0
ffc1cfbd-ba24-541f-8d48-38eb6d337418,storeonce-backup-075,mock_storage,volume,21.1,100000,87137,4,4,OK,ON,0,0,0
0717439c-00a9-5c59-9a18-1eeb6d13d440,nas-prod-076,mock_storage,volume_set,22.1,100000,36100,32,8,OK,ON,0,0,0
6a2b14f3-8aa9-5eeb-8238-a10764f08efe,san-host-077,mock_storage,filesystem,21.9,1000,231,4,2,OK,ON,0,0,0
89b6b20d-efc3-5378-aa86-68700b8d9fe4,alletra-array-078,mock_storage,host,23.3,500,442,8,4,OK,ON,0,0,0
6c6053cb-85a7-5134-a95e-7a97954f0b9d,nimble-prod-079,mock_storage,host_group,22.1,100,53,16,8,OK,ON,0,0,0
9fb5be58-0dee-5e56-8366-51226ffdee04,primera-san-080,mock_storage,snapshot,20.3,500,279,8,4,OK,ON,0,0,0
215b62a4-2192-52cc-a8ec-879dd3ade736,3par-array-081,mock_storage,replication_group,20.4,500,302,8,2,WARNING,ON,0,0,0
8d2f8409-a2bb-5f29-b54a-201aa124179f,storeonce-backup-082,mock_storage,storage_system,26.6,2000,409,4,2,OK,ON,0,0,0
5c379b49-9507-5041-96f1-f3555828f8e7,nas-prod-083,mock_storage,storage_pool,23.0,1000,897,16,2,OK,ON,0,0,0
4c328335-34a1-5ece-afc0-1106a987ce59,san-host-084,mock_storage,volume,25.2,1000,853,16,2,OK,ON,0,0,0
68428b4b-da0b-5d53-9740-f5e3a43cb005,alletra-array-085,mock_storage,volume_set,27.4,1000,406,32,4,OK,ON,0,0,0
5021747f-4846-5fd0-a293-6fab95e5880e,nimble-prod-086,mock_storage,filesystem,22.8,1000,591,32,2,OK,ON,0,0,0
49b5d637-61cc-58f0-babd-bfba1e4cdfa4,primera-san-087,mock_storage,host,25.2,1000,664,32,2,OK,ON,0,0,0
8a3d5e4b-9e67-5221-a209-2e39403c4a26,3par-array-088,mock_storage,host_group,23.1,1000,579,8,8,CRITICAL,ON,0,0,0
8c57c4b5-0831-5f03-acae-5f2ca7020d89,storeonce-backup-089,mock_storage,snapshot,24.3,100,89,16,4,OK,ON,0,0,0
4e968b40-d9c5-5a33-aa78-8f0944d13aec,nas-prod-090,mock_storage,replication_group,23.9,500,327,8,2,OK,ON,0,0,0
4ebd01a4-fc81-5fb7-b10e-159602384205,san-host-091,mock_storage,storage_system,29.6,2000,1758,32,8,OK,ON,0,0,0
bc932b81-8818-550e-acc9-40a01430a5a0,alletra-array-092,mock_storage,storage_pool,25.3,50000,38860,4,2,OK,ON,0,0,0
87ec7a39-1d2b-5ea1-8653-1e223d8bb7c0,nimble-prod-093,mock_storage,volume,22.8,100000,38702,16,8,OK,ON,0,0,0
97313909-0f0e-580b-9326-2f2441de6706,primera-san-094,mock_storage,volume_set,25.6,2000,1538,8,8,OK,ON,0,0,0
f323bdf9-dc22-51b0-889e-b7fab002b4b6,3par-array-095,mock_storage,filesystem,27.8,1000,286,4,2,OK,ON,0,0,0
58dce085-4415-510d-95c0-8f6afc8dc3af,storeonce-backup-096,mock_storage,host,24.2,100,63,8,2,OK,ON,0,0,0
48dd87c9-5b05-5df0-a407-ca3f8f209ecb,nas-prod-097,mock_storage,host_group,21.4,500,261,8,8,OK,ON,0,0,0
0fd85f53-4680-5733-8af9-41bbcc421242,san-host-098,mock_storage,snapshot,21.1,100,83,16,2,OK,ON,0,0,0
20685b60-5ec0-59dc-a9ab-6d101f7c12d2,alletra-array-099,mock_storage,replication_group,27.5,1000,734,16,4,OK,ON,0,0,0
6f36d8bc-d439-5f37-96d5-4764e46b5aaf,nimble-prod-100,mock_storage,storage_system,29.1,50000,32742,32,8,WARNING,ON,0,0,0
cd3e259b-3ca4-5fb7-b765-16c6f53e594d,primera-san-101,mock_storage,storage_pool,26.3,5000,3435,8,4,OK,ON,0,0,0
a32deacc-5e63-5f47-8ac0-eb3fb01482c5,3par-array-102,mock_storage,volume,21.4,1000,245,32,8,OK,ON,0,0,0
ed88d6ff-8bd7-5f5f-ba51-ef0ba02f4104,storeonce-backup-103,mock_storage,volume_set,26.5,2000,729,4,4,OK,ON,0,0,0
00faf4f9-406f-56a8-8527-f298956e59dc,nas-prod-104,mock_storage,filesystem,22.8,100000,61128,4,8,OK,ON,0,0,0
20f6a262-c4eb-590a-8398-48846881c4cb,san-host-105,mock_storage,host,23.6,500,291,4,4,OK,ON,0,0,0
92428a49-0d45-5e6f-ad09-d2fd8ac18abf,alletra-array-106,mock_storage,host_group,20.9,100,51,32,8,OK,ON,0,0,0
d7dfaf7e-0306-5b14-96d0-30526d1bd916,nimble-prod-107,mock_storage,snapshot,21.3,1000,697,32,4,OK,ON,0,0,0
55b2e46d-c373-59f3-abe0-5abe0bb82415,primera-san-108,mock_storage,replication_group,20.8,1000,815,8,2,OK,ON,0,0,0
015b17a4-d0a4-5d96-8b51-298a90ae1d9b,3par-array-109,mock_storage,storage_system,37.4,2000,1620,16,4,OK,ON,0,0,0
36f50a67-0a0c-56a4-b5ba-bd9ebf8dde9a,storeonce-backup-110,mock_storage,storage_pool,20.6,1000,445,32,8,OK,ON,0,0,0
277de239-7cd5-5597-8b6e-d620446197f0,nas-prod-111,mock_storage,volume,24.9,2000,1759,4,4,OK,ON,0,0,0
536425d3-1615-571e-9106-b38102028d50,san-host-112,mock_storage,volume_set,24.4,1000,139,16,2,OK,ON,0,0,0
a8c7fe72-34d7-5146-b84c-48f00f6161f3,alletra-array-113,mock_storage,filesystem,26.7,1000,335,4,4,OK,ON,0,0,0
85343400-9c22-51c6-82f4-93dcde6e5375,nimble-prod-114,mock_storage,host,24.8,250,134,8,2,OK,ON,0,0,0
005778ad-f749-5f72-a192-ec61fb6f79a2,primera-san-115,mock_storage,host_group,27.8,1000,837,16,4,OK,ON,0,0,0
2aee64ba-b442-5d86-a634-9b573159c086,3par-array-116,mock_storage,snapshot,27.2,500,268,32,2,OK,ON,0,0,0
7888b1f1-9700-5855-886a-6a312cb2b596,storeonce-backup-117,mock_storage,replication_group,23.1,250,169,16,4,OK,ON,0,0,0
539bea81-662b-5fda-8945-1b6ac54cf4c0,nas-prod-118,mock_storage,storage_system,33.7,5000,3732,8,8,OK,ON,0,0,0
2a3182a5-2b66-58be-aed9-7c563b5614b8,san-host-119,mock_storage,storage_pool,26.1,10000,8725,32,8,OK,ON,0,0,0
9974a3fe-c6bf-5edc-8b2d-25811192f40a,alletra-array-120,mock_storage,volume,27.5,100000,12778,4,4,OK,ON,0,0,0
71f611c8-bf55-5ef7-a5aa-7fd804d37465,nimble-prod-121,mock_storage,volume_set,24.1,2000,1755,32,2,OK,ON,0,0,0
014db838-cc86-5f1d-841a-b860f64c5e01,primera-san-122,mock_storage,filesystem,21.0,100000,21830,32,2,OK,ON,0,0,0
f847e30f-65d9-53f6-abf8-eb3fbaeeb324,3par-array-123,mock_storage,host,22.6,100,53,32,8,OK,ON,0,0,0
b7d82663-d80d-551f-a44f-09edeaa7d87c,storeonce-backup-124,mock_storage,host_group,22.2,1000,866,4,8,OK,ON,0,0,0
b236fa76-e0ec-58ab-a901-0288f3941d1f,nas-prod-125,mock_storage,snapshot,24.2,1000,545,8,2,OK,ON,0,0,0
4e58a57b-34ed-5e33-976b-e15c2c6b3ae1,san-host-126,mock_storage,replication_group,24.7,100,86,4,4,OK,ON,0,0,0
316d229f-8be0-5e33-b07e-09198b5ccf56,alletra-array-127,mock_storage,storage_system,32.9,5000,2111,32,8,OK,ON,0,0,0
1e4962a3-6e02-5019-a3c4-8e9311b09f9d,nimble-prod-128,mock_storage,storage_pool,25.4,2000,278,16,8,OK,ON,0,0,0
23c09bf9-0922-535b-8e3f-f9b7cfc51ff4,primera-san-129,mock_storage,volume,22.1,5000,3871,16,4,OK,ON,0,0,0
45196f40-1a39-5997-b0b9-6443d04b3cbd,3par-array-130,mock_storage,volume_set,25.5,5000,3415,32,4,OK,ON,0,0,0
d4b3489f-13e2-5c68-9c9c-82cd906704d0,storeonce-backup-131,mock_storage,filesystem,20.7,10000,7075,32,8,OK,ON,0,0,0
2435c040-d7db-52a4-9f32-b6b40ccb18f5,nas-prod-132,mock_storage,host,26.6,250,131,32,2,OK,ON,0,0,0
b7e7884e-d156-55bb-ae21-6251d56b40e9,san-host-133,mock_storage,host_group,24.2,100,56,8,2,OK,ON,0,0,0
3bc28241-498b-5745-ab02-6b71d772f30f,alletra-array-134,mock_storage,snapshot,23.7,500,390,16,4,OK,ON,0,0,0
f654c547-6eaf-514e-93c9-18b54ac5bacc,nimble-prod-135,mock_storage,replication_group,24.0,100,77,8,4,OK,ON,0,0,0
1e5c6c3d-ecbf-5e9d-9472-6d976fedc361,primera-san-136,mock_storage,storage_system,27.1,100000,76469,16,4,OK,ON,0,0,0
34aebc46-f2fb-54fe-9896-b6a9b1a94c4c,3par-array-137,mock_storage,storage_pool,20.2,100000,28008,8,2,OK,ON,0,0,0
a53055cc-2cf4-51b9-a748-707f085ce066,storeonce-backup-138,mock_storage,volume,25.2,2000,1235,4,4,OK,ON,0,0,0
c2671e2f-e117-584e-b701-64d76158ab61,nas-prod-139,mock_storage,volume_set,20.1,100000,61419,16,8,OK,ON,0,0,0
18c8f351-0758-556b-a075-a169ce959c60,san-host-140,mock_storage,filesystem,23.0,5000,3208,8,4,OK,ON,0,0,0
06c5f006-e97e-5e31-a7bd-6c511d0a8b8b,alletra-array-141,mock_storage,host,23.2,100,50,16,8,OK,ON,0,0,0
443e7dda-d2a1-511b-a42d-168f354a2b6f,nimble-prod-142,mock_storage,host_group,24.9,500,386,32,2,OK,ON,0,0,0
cd66c00d-fac3-5a9e-9e6b-4f9750ee5938,primera-san-143,mock_storage,snapshot,22.2,500,422,16,8,OK,ON,0,0,0
89a4e125-87ab-5355-b296-b7d07c84bceb,3par-array-144,mock_storage,replication_group,27.1,500,287,8,2,OK,ON,0,0,0
d143c16f-2edb-5124-a8a2-c1dd3bcd06f1,storeonce-backup-145,mock_storage,storage_system,25.3,5000,1537,8,8,OK,ON,0,0,0
123554c9-b81c-58f4-b8e9-1fb63a6838d4,nas-prod-146,mock_storage,storage_pool,23.1,100000,67069,8,4,OK,ON,0,0,0
fb170392-8b27-5792-90f5-00bf404d776b,san-host-147,mock_storage,volume,25.1,5000,3881,16,8,OK,ON,0,0,0
7617e278-2cfe-5979-84fb-eaf24321a564,alletra-array-148,mock_storage,volume_set,27.0,100000,30692,32,2,OK,ON,0,0,0
d86e76ed-fbd1-5b53-86ff-5f0b4ec66a99,nimble-prod-149,mock_storage,filesystem,26.1,1000,277,16,8,OK,ON,0,0,0
5119468f-23a6-54b9-9a71-4cfc039b8780,primera-san-150,mock_storage,host,27.0,1000,815,16,4,OK,ON,0,0,0
eb7b5880-a1c9-510e-96b6-fa03899d7e64,3par-array-151,mock_storage,host_group,22.4,100,68,4,4,OK,ON,0,0,0
39bc7625-7f7b-5c9f-986b-7628af5c4efe,storeonce-backup-152,mock_storage,snapshot,24.0,1000,711,32,2,OK,ON,0,0,0
54f9a565-87f3-52fe-b823-f4cb4b8e79fd,nas-prod-153,mock_storage,replication_group,21.2,250,159,32,2,OK,ON,0,0,0
d50ad921-8002-5937-bf92-22a152424e05,san-host-154,mock_storage,storage_system,33.2,5000,1337,8,4,OK,ON,0,0,0
99f5d625-1fb6-5ed2-a90b-1f898cd58c63,alletra-array-155,mock_storage,storage_pool,24.6,50000,22348,4,2,OK,ON,0,0,0
05060d8d-b93f-5cee-83a5-9acba4852bbb,nimble-prod-156,mock_storage,volume,23.4,2000,1369,4,8,WARNING,ON,0,0,0
75bbf5ba-daab-5b36-a916-ba5cbf4a6cfa,primera-san-157,mock_storage,volume_set,27.1,100000,29905,4,8,OK,ON,0,0,0
a49af77a-9762-58ad-8450-dea254ba881b,3par-array-158,mock_storage,filesystem,22.8,1000,759,16,2,OK,ON,0,0,0
b279f136-6442-5b01-9759-6b3ffa802861,storeonce-backup-159,mock_storage,host,22.3,500,336,8,4,CRITICAL,ON,0,0,0
297bdd83-0dd9-5343-9cfc-59f6f0897c72,nas-prod-160,mock_storage,host_group,23.9,250,141,32,2,OK,ON,0,0,0
da17e255-244d-52f1-bced-2dd0513cde92,san-host-161,mock_storage,snapshot,25.8,250,146,4,8,OK,ON,0,0,0
ea853f8c-8619-550b-a6b6-e890d416ae66,alletra-array-162,mock_storage,replication_group,21.0,100,65,16,8,OK,ON,0,0,0
d6419a1b-1d5d-516e-8818-cdc0eb66e14c,nimble-prod-163,mock_storage,storage_system,34.0,10000,1988,4,2,OK,ON,0,0,0
c1affa12-bcc0-5e61-9433-2cd6cac0bfba,primera-san-164,mock_storage,storage_pool,25.6,10000,6293,4,4,OK,ON,0,0,0
5118fda6-3497-594e-a4f0-3f64e789b1b0,3par-array-165,mock_storage,volume,22.2,100000,59415,4,8,OK,ON,0,0,0
9e881458-8367-5e51-b31b-16e7b7459a6e,storeonce-backup-166,mock_storage,volume_set,26.3,50000,43924,8,4,OK,ON,0,0,0
f104fa3e-0a96-574f-b959-3c5fd0743965,nas-prod-167,mock_storage,filesystem,23.3,100000,84649,32,2,OK,ON,0,0,0
90af1b92-cb46-5d27-ac3f-991993624606,san-host-168,mock_storage,host,20.0,100,86,32,2,WARNING,ON,0,0,0
e3cd877f-436b-5c50-be10-e8db09285277,alletra-array-169,mock_storage,host_group,26.2,100,78,4,4,OK,ON,0,0,0
3409bf43-e03c-5e3f-8bb0-2d612fca380f,nimble-prod-170,mock_storage,snapshot,23.7,500,302,4,2,OK,ON,0,0,0
5be7729f-2938-5e2e-b9e8-b2c6a33f030a,primera-san-171,mock_storage,replication_group,27.0,500,322,16,4,OK,ON,0,0,0
3e169052-d535-51b4-b832-6d806eb19422,3par-array-172,mock_storage,storage_system,33.4,10000,8640,8,8,OK,ON,0,0,0
01c09dbe-0ed5-5d79-a223-d820f2601de2,storeonce-backup-173,mock_storage,storage_pool,25.9,10000,4202,8,2,OK,ON,0,0,0
bac3789e-0931-5640-8c58-6dcec540d162,nas-prod-174,mock_storage,volume,26.7,2000,1313,8,2,OK,ON,0,0,0
fbb2fddf-a354-51e5-8d11-e40dd69aec81,san-host-175,mock_storage,volume_set,27.5,100000,45053,32,8,OK,ON,0,0,0
93ef93eb-1acd-514b-9b10-73adee13f468,alletra-array-176,mock_storage,filesystem,26.2,10000,1903,8,4,OK,ON,0,0,0
22b0ffd3-6792-5264-9dc7-ee1e37aa394a,nimble-prod-177,mock_storage,host,20.4,500,380,4,8,OK,ON,0,0,0
b92d5d35-0a69-5bc5-8860-af9687582569,primera-san-178,mock_storage,host_group,24.2,250,222,16,8,OK,ON,0,0,0
1b85a7f4-89ca-5e77-bdd6-ae067e2c86d8,3par-array-179,mock_storage,snapshot,25.6,100,67,8,4,OK,ON,0,0,0
6c312abf-0e71-53be-a064-53917742885b,storeonce-backup-180,mock_storage,replication_group,25.4,1000,559,4,2,OK,ON,0,0,0
2e285080-4600-5411-82a0-07b3e75f54d0,nas-prod-181,mock_storage,storage_system,34.8,5000,4380,8,2,OK,ON,0,0,0
65ed3f9f-86ae-5ae6-b50f-fd991a388e1b,san-host-182,mock_storage,storage_pool,21.8,10000,4553,8,2,OK,ON,0,0,0
0a862de1-1662-5761-8879-5e75ff940658,alletra-array-183,mock_storage,volume,20.7,100000,62269,4,4,OK,ON,0,0,0
a865e2df-0035-5855-9f19-c82edcf86067,nimble-prod-184,mock_storage,volume_set,23.3,50000,13274,16,8,OK,ON,0,0,0
86b9ba06-aae5-5d82-8d87-aa75821bef4f,primera-san-185,mock_storage,filesystem,27.6,5000,2740,8,4,OK,ON,0,0,0
93a5d3f6-603a-51e4-b919-8ebffd2c7d73,3par-array-186,mock_storage,host,23.8,500,393,4,2,OK,ON,0,0,0
dd36b427-da37-599b-a1c8-97ae244fed45,storeonce-backup-187,mock_storage,host_group,21.8,500,321,16,8,OK,ON,0,0,0
f4af02da-d4a8-5bca-8dda-1cb8fa323397,nas-prod-188,mock_storage,snapshot,25.6,100,85,32,2,OK,ON,0,0,0
782d6463-73b5-573c-8ca9-0b8efdfa6c8b,san-host-189,mock_storage,replication_group,25.9,1000,542,8,2,OK,ON,0,0,0
8fb1fe26-d145-5685-83a7-b3017b881756,alletra-array-190,mock_storage,storage_system,29.4,1000,841,8,8,OK,ON,0,0,0
03d441c5-fcd9-58ff-9f91-0ec8b3bfaf1f,nimble-prod-191,mock_storage,storage_pool,24.7,1000,524,8,4,OK,ON,0,0,0
